partner_id,week,city,service_type,trips,earnings,avg_rating,trips_cancelled,harsh_events,refund_txns,wallet_topups,wallet_withdrawals,digital_payment_ratio
73,6,CityC,Bike,31,232.6281871467102,5.0,3,0,2,4,1,0.6505620462575201
73,7,CityC,Bike,38,293.822554784708,5.0,3,0,1,3,1,0.14480332137542315
74,1,CityA,Bike,44,300.258643854989,4.656622386069912,2,2,3,6,5,0.4520117873922336
74,2,CityA,Bike,25,164.2059634127012,4.656622386069912,6,0,0,5,7,0.480375210638864
74,3,CityA,Bike,19,128.41274445251395,4.656622386069912,3,0,1,7,6,0.15109227266663644
74,4,CityA,Bike,23,157.40743709422446,4.656622386069912,1,1,1,4,6,0.905604144727326
75,1,CityC,Bike,26,131.31184417575085,4.994920689583285,3,1,1,0,5,0.21943120764230428
75,2,CityC,Bike,43,231.942328102866,4.994920689583285,6,1,2,7,0,0.6612854559370084
75,3,CityC,Bike,5,25.324650853274164,4.994920689583285,0,0,0,6,0,0.20677327118280053
75,4,CityC,Bike,30,159.57807998903044,4.994920689583285,5,1,0,7,5,0.18746932509070052
75,5,CityC,Bike,20,105.48188951311339,4.994920689583285,2,0,0,0,3,0.1642032787833715
75,6,CityC,Bike,39,191.8676826859143,4.994920689583285,8,2,1,5,6,0.2224027403318488
75,7,CityC,Bike,34,188.55367165812135,4.994920689583285,3,0,0,5,5,0.5242943582732624
75,8,CityC,Bike,17,89.50693620158769,4.994920689583285,1,1,2,2,3,0.6969762325067508
75,9,CityC,Bike,25,134.92394290694705,4.994920689583285,1,2,0,5,2,0.5650035422806758
76,1,CityB,Car,26,125.2593122702838,4.848279296873998,0,2,0,0,0,0.6132238436932003
76,2,CityB,Car,28,124.23290734901856,4.848279296873998,2,0,1,5,6,0.16805389214962074
76,3,CityB,Car,19,88.88884519765388,4.848279296873998,0,1,2,1,4,0.14448292870556342
76,4,CityB,Car,41,204.3303242656033,4.848279296873998,2,2,1,6,3,0.2800284273992773
76,5,CityB,Car,40,199.10053949571105,4.848279296873998,0,0,1,4,4,0.5714274175294732
77,1,CityA,Merchant,77,309.70210827349393,4.7498738513999665,5,7,1,0,0,0.5752661579935231
77,2,CityA,Merchant,77,308.5859351701831,4.7498738513999665,4,0,4,2,0,0.14499554523349553
77,3,CityA,Merchant,89,379.25733995550036,4.7498738513999665,10,0,1,3,5,0.6924610618441235
77,4,CityA,Merchant,68,271.3144286807614,4.7498738513999665,1,1,0,7,7,0.33008106365647144
77,5,CityA,Merchant,99,391.0072603607887,4.7498738513999665,12,6,1,5,0,0.5000958495674024
77,6,CityA,Merchant,86,334.8627980358397,4.7498738513999665,8,2,0,4,2,0.5943505121722921
77,7,CityA,Merchant,103,420.4190949055376,4.7498738513999665,8,4,0,5,3,0.8960846853602132
77,8,CityA,Merchant,96,409.7998948199363,4.7498738513999665,1,1,0,1,7,0.7166479431826384
77,9,CityA,Merchant,85,317.980868605474,4.7498738513999665,5,4,1,2,3,0.5724901920691154
77,10,CityA,Merchant,81,304.6700990298292,4.7498738513999665,8,2,4,0,1,0.48233339209876436
77,11,CityA,Merchant,105,447.559641911523,4.7498738513999665,13,3,4,1,5,0.6828558535009788
78,1,CityD,Bike,70,364.699168106776,4.5521647063846915,0,3,2,4,3,0.7765703261605164
78,2,CityD,Bike,85,479.1387696164267,4.5521647063846915,7,1,1,3,6,0.5856330542261393
78,3,CityD,Bike,87,461.0592200121798,4.5521647063846915,10,0,5,2,2,0.5394553407282523
78,4,CityD,Bike,65,323.5565298186145,4.5521647063846915,5,4,1,7,7,0.5099476253967786
78,5,CityD,Bike,97,525.3378752398866,4.5521647063846915,6,1,0,2,0,0.4454453437808461
79,1,CityD,Car,22,199.45680232853528,4.922481794456004,4,1,0,6,7,0.34751698674713055
79,2,CityD,Car,17,165.98086088357482,4.922481794456004,0,1,0,1,2,0.8934368394623743
79,3,CityD,Car,32,297.0173518788823,4.922481794456004,1,0,1,0,1,0.19625693389384688
79,4,CityD,Car,30,286.0702541580775,4.922481794456004,5,1,0,5,7,0.35866145304773467
80,1,CityA,Bike,64,239.09033172850064,4.811378797201404,1,5,2,6,7,0.3790168258857365
80,2,CityA,Bike,65,240.3816283865123,4.811378797201404,9,0,1,4,6,0.9408879533404272
80,3,CityA,Bike,73,291.56631932515876,4.811378797201404,5,5,5,7,0,0.5679635055269961
80,4,CityA,Bike,70,298.88874510935125,4.811378797201404,3,1,3,7,4,0.18333785739429886
80,5,CityA,Bike,68,251.35091994089072,4.811378797201404,2,2,2,4,4,0.36899846645227374
80,6,CityA,Bike,75,317.1176819320699,4.811378797201404,0,3,0,5,1,0.8305775292811632
80,7,CityA,Bike,73,293.8150569883637,4.811378797201404,16,1,0,3,0,0.44425093379941616
80,8,CityA,Bike,93,404.9727088378507,4.811378797201404,2,7,0,2,2,0.23548565205569186
80,9,CityA,Bike,71,281.69700719638365,4.811378797201404,3,2,5,0,5,0.37795575322168684
80,10,CityA,Bike,62,254.89169491013112,4.811378797201404,5,0,6,1,1,0.5525061996321177
